RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06
9,California,1,23415,28501,31280,32964,36601,35222,36301,38743,29136,35772,28911,28821,35690,37045,36884,41609,42085,36728,37276,38369,32760,37990,26517,27202,36463,36126,38216,39944,33312,32634,32275,30236,29113,34461,26488,26137,36300,34353,34458,38361,33698,36724,33788,31278,30759,34497,26974,28995,36688,35733,40401,39665,37106,39592,31934,37227,34235,37547,28978,29433,37164,39394,43125,39953,42720,42325,35482,37408,32011,33922,27197,26973,33254,39125,39765,39777,40943,38845,36380,38527,30160,35194,26583,27131,37259,41941,42444,47453,46973,42181,40901,39205,31197,39259,28061,29129,38955,41117,43110,47633,42198,45137,41586,40312,39350,39979,31061,29834,42426,40165,47039,51641,43738,48264,42041,41493,38201,37451,29622,30119,40828,41876,46161,46162,43446,44485,34018,38584,33246,30593,26309,27941,34533,38275,43326,37150
54,Texas,2,24111,26237,26904,28099,28555,25553,21660,22129,15623,19323,15036,16704,21935,21422,22105,26075,27268,23881,22722,22514,21992,21839,14623,16755,24374,25692,26570,28099,21273,21493,19252,18127,17753,19243,15944,15189,22178,21234,23341,24591,22116,25086,20416,18801,17973,19751,15011,17625,22106,21588,26711,26535,26761,26374,20882,23756,19043,21458,18603,19442,24869,30271,31103,30023,33034,32471,27133,26330,21781,24313,19369,19673,26382,29128,31582,32843,33218,27406,30481,29058,22512,27626,20116,20364,30242,29023,31754,36910,36039,32784,31558,29384,22549,29382,21644,24482,31916,31167,33976,38195,34788,37040,32284,29155,27705,30028,23675,24973,34522,31514,38410,39764,36171,36353,31679,32406,29255,30806,26031,26834,33782,36620,41298,40310,39756,40488,32426,33662,28024,27648,21797,23363,29797,31488,33656,
43,New York,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9398,8540,8213,9854,9715,9780,11622,11766,12412,10192,9056,8153,8664,7995,6890,7650,7930,9386,10800,10669,11110,10179,9995,8618,8997,9125,7610,8400,8902,10752,10907,12550,14626,13058,12917,10786,11868,9817,7904,9063,9353,11577,12219,14186,14138,13043,14080,10713,12805,9909,9303,10492,10491,10985,14063,16216,15749,15774,14889,13202,14450,11485,11403,13543,12363,13546,16349,16458,18631,17179,15714,14934,15955,13868,13407,15049,14353,17013,19297,17855,22058,18037,18194,16248,16458,14914,12660,12942,12764,14898,16601,17664,19651,15865,17988,15029,13933,12943,10290,11787,13396,14623,
14,Florida,4,17445,19490,19661,20434,20794,17506,17772,18157,13730,18140,16190,16134,21388,21865,22655,25722,25709,23150,23224,24665,22025,26290,20589,19239,28308,27657,26850,29873,26053,23749,23207,22617,20913,26478,23857,22902,30946,29932,28819,29456,26063,27755,24216,22669,22610,25548,21680,22242,28494,29928,31279,29721,29233,29223,25042,30014,27005,30455,28033,27102,32942,37849,38368,36883,38288,36527,32140,34220,28939,34355,28890,28681,35487,39692,40507,39810,40781,37285,35846,38592,31994,40509,29826,32008,42869,44728,42706,48484,45957,40733,40187,38309,32761,39577,29911,32309,40571,41072,42196,45710,39798,41827,36272,35069,34685,39085,31311,32187,44324,41566,48131,48310,42839,45241,30453,38201,34592,38600,33511,33134,43853,46607,49278,47872,45764,46102,37310,41042,37303,37381,33147,32418,42450,45180,44957,39830
21,Illinois,5,11571,12863,13562,14914,16121,14687,13854,13374,9156,9866,8010,7379,10003,10875,11115,13713,14928,13572,13600,14671,13427,13458,9582,8610,12051,13493,14197,16603,13586,12308,10791,10070,9606,10296,9190,7401,10520,9927,11641,13843,11840,14192,11800,11042,10500,11151,10007,8712,10985,11285,13564,15143,13582,16420,11969,12631,10837,10973,11777,9102,10982,13411,14039,15228,18830,17959,15353,17343,14142,13825,13054,10324,12107,15334,16208,18234,18466,16838,18643,19062,12921,15462,11605,10524,14268,16046,16870,21924,22996,23695,21812,20716,15458,17074,14005,13944,16943,19045,21632,25881,24045,25880,21364,19344,17515,18119,15694,13019,18815,18582,23306,25547,22651,25780,19800,19446,17794,16359,14124,11886,16640,19113,22331,24752,22262,22011,17729,19028,16511,15374,11239,11308,14653,17588,20549,22512
47,Pennsylvania,6,9975,10997,11816,13232,13640,12424,11391,11156,8617,9102,6447,5831,7893,8724,9319,11916,12939,12031,11479,11719,11549,11341,6368,5876,9521,10427,11305,14761,11521,9569,9270,8813,8254,9341,6969,6386,8656,8302,9673,11836,10474,11708,9501,9161,8627,9296,7604,6943,8447,9078,11099,11634,12250,11960,8781,10985,10241,10356,8685,7444,8847,11048,12614,12960,14953,14167,12314,12695,10539,11225,8716,7242,9305,10716,12122,14386,14431,13932,12564,13467,10842,12860,9126,8391,11426,11994,13140,16136,18139,15407,15125,15404,11873,14032,10446,9976,12315,13190,15477,18679,17028,18120,15407,14585,14447,14994,12006,10236,14046,13604,17255,18927,17269,18787,15449,16621,15514,15084,12839,10429,13315,15670,17795,19381,19483,20165,15857,17613,15486,15108,11856,10143,13197,15524,18710,
44,Ohio,7,10946,12130,12972,14065,13942,12670,12250,12404,9037,9860,7288,7629,9728,10252,10297,12574,12997,12191,12045,12674,11334,10939,7720,7392,10987,12029,13236,14557,10389,10240,10416,9384,8684,9482,7979,7299,10448,10110,11037,12133,11048,12017,10968,10107,9288,9549,8258,8339,10551,10424,11772,12456,11635,11998,9981,11511,10089,10126,9621,8947,11277,12562,14508,15358,16037,15794,13242,13903,11743,10992,8975,8326,10014,11488,13352,14730,14873,13102,13589,13993,10911,12596,9497,9520,12954,14007,14990,17772,17368,16361,15080,14584,11033,12084,10675,10539,13061,14364,16405,19320,17122,18416,16897,15425,14462,14553,11556,10884,15527,15322,18730,20623,18135,20473,17631,17883,16004,14934,12436,11093,15500,16707,18882,19895,19656,20976,16896,18554,16297,15166,12625,12460,15633,18300,20767,
30,Michigan,8,9658,10958,11779,12131,12589,12209,12522,13233,10268,9752,9646,8436,10798,11562,11867,12561,14141,13337,13360,13059,13280,12236,10552,9521,12029,12899,12819,14599,11639,11529,12069,11839,12502,10685,10592,9139,11841,11023,11542,12804,12160,14788,13130,12173,16123,10821,10981,10967,12239,11691,13817,14162,13657,15319,13840,16815,21600,12426,13486,11421,12433,13571,15304,15951,16602,17468,17084,17881,20642,12890,12210,9985,10623,12211,13425,14856,16152,15653,15946,17548,19041,14456,11754,9708,12330,13574,13399,18042,16680,17367,16898,17700,18023,13297,12531,11271,13192,13475,15845,18447,17177,19548,19494,15254,14836,13825,13796,11028,14431,12751,17470,20074,17601,20870,18177,18418,16231,13498,13892,10378,13253,14221,17337,18074,19133,20774,17934,19195,16018,13040,12455,11576,13563,14067,16770,
16,Georgia,9,12592,13587,13452,13501,14133,12955,12621,13055,9680,10688,8132,7692,10957,10010,10071,12018,12402,11974,10773,11163,10654,11564,7593,8669,11808,11652,11525,12489,9931,9921,11165,11365,10273,10510,9225,9162,11878,10543,12737,13460,13187,16773,18010,16975,16544,15878,16928,17760,20551,21293,23216,25267,23499,24448,20881,21927,20494,19036,20172,18864,21493,22916,24395,24484,24471,25039,21050,21206,18823,17462,18282,16797,20575,20581,23263,22914,23233,23149,20771,20942,18007,18489,17428,16741,20541,23097,16532,18838,17631,16856,20660,18616,12300,18584,16252,17756,21984,22563,24468,28108,21590,22767,20527,18541,17403,18659,12854,13385,19262,17292,21406,21827,18690,20392,17347,17273,16222,17322,13206,14797,18924,19699,21596,22330,20488,22827,17494,18320,17115,15517,13487,14967,18872,20222,22787,
36,North Carolina,10,9395,10196,11108,11151,10937,9901,8524,8211,5874,6800,5255,5998,7392,7546,8176,9566,9978,8709,8729,8933,8234,8038,5470,5976,8650,9725,9942,10941,8066,7649,7386,6821,6264,7745,5641,5730,8063,7894,8271,9261,7938,8690,7499,6582,6423,7124,5799,6581,8117,7967,9419,9482,8511,8811,7374,8020,7699,8638,7220,7325,9350,10714,12186,11904,12091,11983,9848,10105,8872,9383,7785,7718,9721,10609,12214,12548,12717,11568,10132,11238,8934,10856,8112,8291,11668,9904,10406,14514,15119,12937,12258,11791,8849,10847,8800,10036,12951,14116,15763,17875,15649,16638,14877,13575,13999,14288,11579,11496,16605,15380,17810,19846,16905,18649,16643,16274,14577,14671,11733,11931,15897,17146,19496,19941,18246,19825,13553,15948,14186,13094,11323,12264,15612,16520,19522,19132
40,New Jersey,11,6084,6741,6916,7906,9196,8124,7354,6617,4945,5610,4229,3644,4575,4740,4957,6190,7562,7572,7815,7257,7145,7842,5123,3991,5838,5958,6487,8716,8140,6435,5918,5330,5095,5646,5120,4372,5296,4962,5724,6581,6481,7133,6307,5715,5026,5939,4964,4443,5098,5367,6768,6617,7451,7424,6245,6619,5460,6772,6613,5141,5460,6444,7555,7387,9213,8881,8066,8265,6422,6975,6005,4556,5520,6032,6980,7602,9433,8637,8027,8156,6576,8253,6555,5692,6644,7272,8121,10167,11879,11463,10445,10479,8472,9748,8275,7932,8547,8639,10155,11867,12068,12908,12048,11528,10068,10920,11784,8839,11168,10646,12486,14087,14045,16476,14514,14620,12712,13185,12470,10705,11350,13395,14959,15158,16500,17506,13763,15502,13298,12428,11940,9250,11483,12052,15262,
56,Virginia,12,6535,7314,7897,8705,8839,8138,7404,7111,5214,5896,4469,4887,6384,6462,7246,9049,8893,7800,7265,7372,7335,6270,4520,4556,6789,7492,7947,8821,6826,6849,6116,5659,5659,6049,4711,4631,6571,6500,7333,8151,7188,7401,6302,5549,5560,5972,4748,5125,6639,6802,8467,8734,8188,8102,6101,6709,6548,6275,5627,5443,7141,7968,9564,10079,9795,9035,7381,7414,6334,6672,4841,5056,6543,7881,9111,9907,10138,9033,8473,8366,6657,7879,5599,5602,8751,8946,1e4,11270,11806,10073,9558,9094,7293,9273,6175,7288,9428,10276,12455,13889,12006,12722,10591,9628,9206,9790,7603,7413,10579,10841,13290,14499,12219,12642,10282,10627,9241,9698,7189,7345,10654,11379,13658,14488,13753,13135,9669,10958,9505,9183,7852,7859,10650,12093,14571,
59,Washington,13,5874,6260,6590,6806,6491,6131,5945,5299,3386,3783,3061,3310,4344,4648,5130,6757,7023,6343,6381,6860,6314,5435,3881,4353,6436,6883,6817,7296,5104,5307,5245,5049,4595,5613,4055,4070,5843,5700,6055,7082,6302,6889,6255,5962,5470,5717,4237,4834,6226,6357,7275,7539,7092,7855,6331,7059,6267,6469,5108,5251,7258,8101,9151,9375,10386,9886,8359,8261,6868,7100,5614,5640,7129,8279,9145,10090,10182,9607,9212,9594,7175,8190,5917,6512,8967,10473,10658,12730,12740,11171,11081,10277,7646,9440,6351,6749,9974,10567,12072,13554,12466,13386,12192,11109,10235,9838,7670,7159,10052,9848,12849,14678,13001,14198,12275,11939,10795,9411,7301,7562,9920,10800,12608,13593,13006,12817,9919,10774,9549,8190,7176,8345,8664,10034,11448,11239
26,Massachusetts,14,4002,4723,5722,6544,6286,6323,5045,5144,3660,4147,2786,2759,3718,3844,4685,5714,6750,6211,5336,5887,5793,4887,3187,3136,4585,5505,5975,7651,4915,5074,4583,4217,4012,4875,3259,3190,4264,4431,4670,5930,5259,5712,4056,4098,4253,3545,2361,1873,3569,3210,3676,6159,5630,6157,2751,4350,4634,4242,2253,1823,2432,3081,3512,3986,4063,4098,3083,3115,2623,2932,1962,2790,3818,4730,6129,7750,7603,7220,5781,5890,4612,5323,3504,2882,3724,4305,5916,8754,9454,8202,7097,6623,5215,6350,4416,3521,4835,5614,6990,9770,5589,8916,7407,6457,4963,6608,4822,3569,5334,5399,7405,10036,8306,8947,7139,6953,6881,6286,4722,3364,4878,5708,7282,9654,8713,9161,6605,6859,6852,5849,4408,3862,5024,5962,7772,10299
22,Indiana,15,5263,6270,6517,7502,8071,7427,7352,7352,5344,6644,4255,4638,5603,6042,6364,8014,8287,7611,7384,7556,7064,8092,4143,4377,6246,6819,7382,8749,6496,6241,5955,5684,5231,6370,4276,4195,5767,5641,6177,7196,6616,7232,6164,5917,5853,6627,4724,4969,6285,6144,7279,7807,7541,7668,6075,6712,5596,6059,5007,4964,5331,6208,6797,6917,7287,7439,6430,6500,5803,6414,6362,6242,7155,8151,9165,9905,10891,9697,8487,8554,6331,8263,5351,5043,6662,7533,7717,10044,10368,9770,9473,8646,7425,8877,5579,6092,8173,8696,10006,11200,10013,10750,9554,9059,8149,8391,6761,5750,9502,8799,10914,12612,10565,11838,9934,10454,9511,9274,7400,6642,8442,10149,11245,11140,11453,11988,9720,10743,8930,8405,6190,6543,8156,9336,11345,
8,Arizona,16,6888,7836,8619,8538,8967,8263,8476,8536,6241,7941,6911,7789,10654,11329,11665,13201,13040,10979,11056,11488,10080,11239,8497,9233,12827,13033,12327,13017,10183,10250,10285,9923,9395,11310,9671,10087,14154,13615,13472,14092,11908,12763,10979,10622,10216,10793,11584,13010,15372,14814,15346,15077,14366,15132,12610,13900,13003,13537,12392,12872,15708,16191,17102,15721,15613,14913,12878,13004,11178,11628,10570,11682,13572,14174,14427,14451,13470,14109,12569,12638,10506,12212,10233,11501,14474,15096,15218,16545,15675,14022,13446,13220,10931,12799,10701,11748,15391,15477,15769,16631,15086,15671,14351,13739,13384,13651,11975,12485,16684,15388,17645,17647,15165,15848,14305,14767,13161,13313,12164,13335,16900,16855,17721,17305,16284,15931,13308,14424,13466,12713,11460,12755,15701,17025,18126,16610
53,Tennessee,17,8544,8894,9424,9630,9647,8917,8100,7450,5487,5949,5208,5677,6632,7096,7289,8289,8826,8119,8027,8252,7578,7303,5399,5791,8080,8671,8529,9173,7135,7252,6689,6148,5838,5896,4966,5015,6064,6160,7015,7359,6950,7723,6923,6245,6191,6341,5701,6081,7385,7610,8495,8297,8388,8561,6786,7582,6646,7065,6378,6143,7354,8895,9298,9066,10120,9773,8474,8564,7357,7521,6568,6293,8058,8891,9384,10079,10689,9376,9621,9720,7720,8950,6629,6393,9370,9241,10084,12162,12025,11119,10762,9917,7089,9685,7015,7819,9573,10385,11331,11876,11118,11567,10374,9993,9295,9669,7608,7487,10728,9965,12254,12456,11298,12273,10501,10646,9335,9209,7814,7659,9916,10982,12374,12579,12293,12625,10263,11224,9282,8956,7770,7854,10184,11071,13152,12361
32,Missouri,18,5184,5935,6521,6560,6794,6222,5727,5647,4156,4472,3339,3611,4909,5047,5212,6399,6651,6103,5935,6177,5670,5365,3368,3620,5580,6019,6469,6939,4992,4811,4607,4510,4145,4616,3622,3426,4608,4837,5322,6009,4846,5707,4992,4513,4316,4367,3664,3803,4803,5141,5890,5847,5912,5922,4627,5386,4639,5119,4609,4051,5303,5921,6403,6438,6875,6611,5708,5553,4542,4907,3818,3740,4773,5408,5964,6851,6525,6384,5795,6026,4472,5248,3902,4230,6080,6449,7039,8550,8126,7232,7566,6490,5018,6447,4850,5423,7152,7791,8583,9743,8593,8801,8016,7580,6806,6918,5918,5382,8204,8132,9817,10155,9268,9866,8374,8487,7600,7443,6436,5788,8245,8513,10550,10914,10164,10488,8580,9083,7660,6950,5725,5565,7259,7575,8310,
